[log] writing realtime log to: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.log
step=0000 sum<ZZ>=-52.86124039 E[cut]=100.430620

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.58it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.46it/s]
propagate:   2%|1         | 24/1396 [00:00<00:19, 70.82it/s]
propagate:   2%|2         | 32/1396 [00:00<00:19, 70.61it/s]
propagate:   3%|2         | 40/1396 [00:00<00:19, 71.28it/s]
propagate:   3%|3         | 48/1396 [00:00<00:18, 71.60it/s]
propagate:   4%|4         | 56/1396 [00:00<00:18, 71.70it/s]
propagate:   5%|4         | 64/1396 [00:00<00:18, 71.82it/s]
propagate:   5%|5         | 72/1396 [00:01<00:18, 71.64it/s]
propagate:   6%|5         | 80/1396 [00:01<00:18, 71.60it/s]
propagate:   6%|6         | 88/1396 [00:01<00:18, 71.39it/s]
propagate:   7%|6         | 96/1396 [00:01<00:18, 71.28it/s]
propagate:   7%|7         | 104/1396 [00:01<00:18, 70.45it/s]
propagate:   8%|8         | 112/1396 [00:01<00:18, 70.46it/s]
propagate:   9%|8         | 120/1396 [00:01<00:18, 70.40it/s]
propagate:   9%|9         | 128/1396 [00:01<00:18, 69.93it/s]
propagate:  10%|9         | 135/1396 [00:01<00:18, 69.87it/s]
propagate:  10%|#         | 142/1396 [00:02<00:18, 69.58it/s]
propagate:  11%|#         | 149/1396 [00:02<00:18, 69.08it/s]
propagate:  11%|#1        | 156/1396 [00:02<00:17, 68.93it/s]
propagate:  12%|#1        | 163/1396 [00:02<00:17, 68.96it/s]
propagate:  12%|#2        | 170/1396 [00:02<00:17, 68.77it/s]
propagate:  13%|#2        | 177/1396 [00:02<00:17, 68.88it/s]
propagate:  13%|#3        | 184/1396 [00:02<00:17, 68.96it/s]
propagate:  14%|#3        | 191/1396 [00:02<00:17, 69.05it/s]
propagate:  14%|#4        | 198/1396 [00:02<00:17, 68.89it/s]
propagate:  15%|#4        | 205/1396 [00:02<00:17, 68.50it/s]
propagate:  15%|#5        | 212/1396 [00:03<00:17, 68.09it/s]
propagate:  16%|#5        | 219/1396 [00:03<00:17, 67.20it/s]
propagate:  16%|#6        | 226/1396 [00:03<00:17, 65.98it/s]
propagate:  17%|#6        | 233/1396 [00:03<00:18, 64.22it/s]
propagate:  17%|#7        | 240/1396 [00:03<00:18, 62.70it/s]
propagate:  18%|#7        | 247/1396 [00:03<00:18, 61.42it/s]
propagate:  18%|#8        | 254/1396 [00:03<00:18, 60.55it/s]
propagate:  19%|#8        | 261/1396 [00:03<00:18, 59.89it/s]
propagate:  19%|#9        | 268/1396 [00:03<00:18, 59.37it/s]
propagate:  20%|#9        | 274/1396 [00:04<00:19, 58.55it/s]
propagate:  20%|##        | 280/1396 [00:04<00:19, 58.47it/s]
propagate:  20%|##        | 286/1396 [00:04<00:19, 57.78it/s]
propagate:  21%|##        | 292/1396 [00:04<00:19, 57.95it/s]
propagate:  21%|##1       | 298/1396 [00:04<00:19, 57.74it/s]
propagate:  22%|##1       | 304/1396 [00:04<00:19, 57.04it/s]
propagate:  22%|##2       | 310/1396 [00:04<00:18, 57.57it/s]
propagate:  23%|##2       | 316/1396 [00:04<00:18, 58.02it/s]
propagate:  23%|##3       | 322/1396 [00:04<00:18, 58.44it/s]
propagate:  23%|##3       | 328/1396 [00:04<00:18, 58.84it/s]
propagate:  24%|##3       | 334/1396 [00:05<00:18, 58.78it/s]
propagate:  24%|##4       | 340/1396 [00:05<00:17, 58.88it/s]
propagate:  25%|##4       | 346/1396 [00:05<00:17, 59.04it/s]
propagate:  25%|##5       | 352/1396 [00:05<00:18, 57.98it/s]
propagate:  26%|##5       | 358/1396 [00:05<00:17, 58.35it/s]
propagate:  26%|##6       | 364/1396 [00:05<00:17, 58.68it/s]
propagate:  27%|##6       | 370/1396 [00:05<00:17, 58.76it/s]
propagate:  27%|##6       | 376/1396 [00:05<00:17, 58.80it/s]
propagate:  27%|##7       | 382/1396 [00:05<00:17, 58.80it/s]
propagate:  28%|##7       | 388/1396 [00:06<00:17, 58.79it/s]
propagate:  28%|##8       | 394/1396 [00:06<00:17, 58.37it/s]
propagate:  29%|##8       | 400/1396 [00:06<00:17, 57.11it/s]
propagate:  29%|##9       | 406/1396 [00:06<00:17, 55.24it/s]
